-1.698147216236046120e+01,-4.069460337229401148e+01,-8.603676545618332838e-02,1.000214114356703821e+00
5.032572058014920913e+00,2.991777956328789401e+00,5.329626580006857850e+00,9.712235721685075207e-01
3.120111723674031623e+01,1.814252612118906427e+01,-1.793853676407159128e+02,1.000097549362459981e+00
-5.326058169950937327e+01,1.032131737440980146e+01,1.799058530360002521e+02,1.002318054185308283e+00
6.454473383085257865e+00,3.085213209611012530e+00,1.086503476355327180e-01,1.000000000000000000e+00
7.688328231417818870e+01,-1.724369855483581659e+01,2.350261068987435920e-01,9.988622936223608972e-01
-4.677475033884502409e+01,2.045965310901721068e+00,2.427860200874043528e-02,9.997162525436202873e-01
1.329502098566911172e+01,2.665019451703327036e+01,-1.795424804862280155e+02,1.001969558767056512e+00
4.759460579399815572e+01,1.777412819091426854e+01,1.797942476391173159e+02,9.954200202295947486e-01
-5.210136602119820282e+01,1.964948937475166701e+01,-1.798008274979876830e+02,1.001360193737128146e+00
6.964238280632241640e+01,1.293017986214822201e+01,4.897356093864901894e-01,9.985178333792291694e-01
5.919102447322359239e+00,2.652913616645506067e+01,-1.797925172207436049e+02,1.000180362950069846e+00
-1.191958571294327385e+01,-3.904037233051980138e+00,-1.799793264710785650e+02,1.002601374576189919e+00
1.226162844634518478e+01,1.850432378100637720e+01,-1.432079969701849365e-01,9.967051700629475652e-01
1.026992700805116954e+01,1.189319643670893498e+02,-1.798750672201427960e+02,1.002886925171872834e+00
1.836424441819859510e+01,-2.406235509856202270e+00,-1.799282765988450876e+02,1.001314399582813097e+00
-2.023889936611297458e+01,-1.406622104952757013e+01,-1.785619783554768389e+02,1.005945086652045406e+00
-2.814731174008326775e+01,5.421462924712335507e+01,1.797081516903719773e+02,1.001342788108077642e+00
4.966294015018206665e+01,4.762160528484683653e+01,-1.799343322823474409e+02,1.001835259692958946e+00
5.522240619514346349e+01,3.028035465009362781e+01,1.799088139805203923e+02,9.990673768184697989e-01
-1.306176533205362489e+01,2.691962205183116907e+00,2.410495657389333246e-01,9.997869363619965588e-01
-4.760660589532631093e+01,-2.380924644352975861e+01,-3.158231823426960183e-01,1.001468022668702273e+00
3.064521035024597495e+00,-2.099762690134298282e+00,1.673145017355093522e-01,9.981845145613714720e-01
-2.552999409208496218e-01,1.400766807933052860e+00,-1.798681212844610400e+02,1.000000000000000000e+00
-2.965671503285048516e+01,-1.070528065177171584e+00,-1.798488418522864833e+02,9.999098556461625265e-01
-7.207606437260156440e+01,-1.293586697230801974e+01,1.583290445850948913e-01,1.001239267903408559e+00
-7.987590958929530416e+00,-7.672281692279909748e-01,1.799962141471294217e+02,1.000981592134391418e+00
7.994976243556294548e+00,5.977869845629683709e+00,1.751170824779223949e+02,1.014849747847893502e+00
-1.052806557096221240e+01,5.102181269040985967e+01,-2.353121379653155543e-01,1.001886836811160419e+00
1.281108122444122444e+01,3.391168915687075014e-01,1.949730244179104233e-02,1.001970168065034805e+00
2.314040313838602003e+01,9.006699819493292125e+00,-3.375240860988482083e-01,1.001430515200258498e+00
-6.611123634889338518e+01,2.705299675921635583e+01,-4.382866153544417998e-01,9.997105100132570588e-01
-3.600499650736924195e+01,1.076824691404465284e+01,-3.737100049749586539e-01,1.000529690433660912e+00
-3.901236430897458263e+01,4.656134868971656715e+01,-3.597660469895958002e-01,1.000601355439202367e+00
-2.994184285569616577e+00,1.097635367789150962e+01,-5.855629166476593639e+01,9.564807271710603631e-01
8.089241686642751006e+00,3.088737963966072186e+01,-9.994945685718459316e-02,1.000515685943079935e+00
8.142304283417672650e+00,-4.627235757966508345e+01,1.797627662279452636e+02,9.964482164582393331e-01
6.362170837647231281e+01,-1.981804399778633297e+01,1.361415601934989894e-01,9.999522443664703442e-01
-1.147564920984089554e+01,-2.228262701100962317e+01,-5.406398218420482849e-02,1.002309448084599097e+00
-1.199614823161920185e+01,1.298818397068201591e+01,-1.579232777779406263e+02,1.170739581361753379e+00
-8.600099468820161519e+00,-1.018643301961802194e+01,1.799505129241047996e+02,1.002412911721278110e+00
2.199820989513614222e+01,-8.991305543524305222e+00,-5.181646151307304393e+01,9.796007043949237492e-01
1.656371335501447106e+00,-2.742298995249092286e+01,-1.402321303718423451e-02,9.982011924557938620e-01
6.568449753833931481e-01,-3.095594081798927277e+01,-1.079950125074691236e-01,1.000975198583447634e+00
1.687681806105013038e+01,1.901767982477966257e+01,-1.794912951746576937e+02,9.974892823055502289e-01
-4.008120968356334402e+01,9.581978495068810275e+00,1.798443278126547682e+02,9.983045427243820713e-01
9.092101107778617575e+00,7.527543114056669538e+00,-2.430492275840623606e-01,1.000868222912992600e+00
7.106472541710215296e+01,6.059989479756396236e+00,1.066758969811587576e-01,9.991211509063624430e-01
-2.593894779805722806e+01,1.160461231922974434e+01,-2.964644704701457911e-01,1.000786904729828786e+00
-5.188895312703695595e+01,-2.000455093387338934e+01,-2.151735757353944942e-02,9.997720453405370966e-01
3.232720240439711290e+01,-6.155726114639293201e+00,-1.248761545994847566e-02,9.986204585328809502e-01
-1.474538089576600441e+01,1.065975640047732043e+01,-2.855471619118477022e-02,1.000847184960966585e+00
-2.909104957798297164e+01,-1.607688634419341156e+01,-1.799203500412606900e+02,9.970502855880488680e-01
6.104804715351519917e+00,2.644774395030967185e+01,-2.110234062294780166e-01,9.987427471788195010e-01
2.388582595962557775e+01,3.591371978879969618e+01,-2.071354400973945964e-01,9.981070233918564183e-01
-3.802709933275650656e+00,-1.292768896434489534e+01,-1.799626105912853689e+02,9.998073960410044370e-01
1.276931504500662129e+01,5.117965135858480608e+01,-1.797655052618107163e+02,1.000827690550612825e+00
5.014127835331220240e+01,4.191199611506702638e+01,2.397141613241648983e-01,9.985038355525215348e-01
-5.204862345476777818e+01,-2.921441761740823040e+00,-1.798217146808376583e+02,1.000969892722529453e+00
-2.646096703987211640e+00,5.818584989443621680e+00,-1.799736977449194626e+02,9.990931295012387414e-01
1.501212432355967508e+01,-4.408440133076396705e-02,1.480431144245839334e+02,1.045140302450634939e+00
-2.713722708534984918e+01,3.239497380168785412e+00,-2.734743800339445308e-01,9.982439370224855946e-01
-1.532236405674862567e+01,2.412052940471464524e+01,1.608415295603649042e-01,1.003113427152667603e+00
3.804138030079734278e+01,2.198521577036949282e+01,1.263218051490344607e+00,1.094011792055010313e+00
9.280053196630311163e+01,6.892104714816129274e+01,-1.798114996705086241e+02,1.000134232005299717e+00
-3.214620385936615321e+01,4.471520738270211837e+01,2.187417232212718332e-01,1.001138557505776960e+00
6.079946182502742147e+01,1.093891227000527522e+01,-1.868027706326280679e-01,9.991570451035783895e-01
2.811025849257789844e+01,-8.189706297176570615e+00,1.453649096010467545e-01,1.000990317509137473e+00
5.974198196433808050e+01,8.903825156205130043e+01,1.799025623801173595e+02,1.002718676567188050e+00
-1.391157646424557015e+01,1.297600234986802548e+00,-1.799938493701432662e+02,9.989630157784763487e-01
1.300247972724578460e+01,-2.309907626719055429e+01,7.158383771122491801e+00,1.132235038531647531e+00
-1.848325968281613996e+00,4.668555447311263151e+00,3.177270965602385644e-02,1.000000000000000000e+00
-9.033060749188479122e+00,3.403589712455882932e+01,1.459694508334826821e+02,1.217445893957275205e+00
-3.685818668017816435e+00,2.465872257857475347e+01,1.799498736501246015e+02,1.001985798607895495e+00
-2.605460168042051805e+01,1.661401791865876021e+01,1.644242741260271146e-01,1.001204974371662892e+00
-6.544097916099730128e+00,-1.979963750622147245e+00,-6.846819062683361101e-02,1.001037931766369349e+00
3.602580442582147668e+01,-6.062370704572487057e+00,-7.234316625515515575e+00,1.003871418373339930e+00
4.170345606205897582e+01,-4.384529647639965333e-01,-1.981248454480177834e-01,1.000893335613471935e+00
-5.282849832050544592e+00,-2.395714005492163778e+01,1.799416144775240696e+02,1.000139442493537034e+00
-1.695913992993860120e+01,-8.077418558965888451e+00,-4.949663973427886887e-02,1.000000000000000000e+00
-7.678955446856915046e+01,-1.699052479349023770e+01,4.452343152769788759e-01,1.000374922879188944e+00
1.283407443937778680e+01,-5.610924506113235566e+00,1.799671104110847466e+02,1.002350610692210431e+00
1.497819193088804468e+01,3.794875536232173374e+01,-1.613282462071637440e+02,9.668274830906319339e-01
4.119250985125930242e+00,1.652671879400945443e+01,6.918018132495262762e-02,1.000890382785018851e+00
-1.836953597220286838e+00,-1.999702849650077496e+01,3.213538988664366158e-01,1.000600565218917160e+00
-8.718343747032690771e+00,1.867898484392327418e-01,1.797995308939376571e+02,1.000802543723111393e+00
3.928981062552978187e+00,3.829648455004608820e+01,1.798956162151565934e+02,9.978311233150691795e-01
5.695015372630992090e+01,-2.604364389217010967e+00,-2.606689374879067600e-01,1.001601274928516805e+00
-1.966306405785414313e+01,-3.483212346200008369e+01,-3.936967598847650705e-03,9.982897931366323530e-01
7.695689165235971529e+01,-8.047858923949178234e+00,1.796163595031132161e+02,1.003507060366027437e+00
4.320140213043357846e+01,-1.056822360650019732e+01,-1.797144513340298886e+02,9.998767117973450524e-01
1.552410049459953711e+01,2.793058351956383945e+01,2.998586465903096965e-01,1.003140409197559535e+00
5.098439402476407167e+01,3.927141748817619771e+01,1.796382117552438160e+02,9.998090886702311053e-01
-3.296394373785332732e+01,1.567280606394903941e+01,1.650778032207877999e-01,9.987140577574854516e-01
1.930792881543159467e+01,1.385454887722445960e+01,2.472049616209348599e-01,1.001270641113034099e+00
1.359610249394448545e+01,7.663082185388162770e+00,-1.799043969476949201e+02,1.001034857573886772e+00
1.272028339799220475e-01,1.706966781221576923e+01,1.798770878709950694e+02,9.997009618027178357e-01
6.634853850172802936e+01,-1.189609290920660101e+01,1.797874887684380667e+02,1.001655026989659358e+00
1.399582445906514749e+01,3.703896685048984239e+01,1.798904166397946085e+02,1.002023488244430327e+00
1.097823661407838358e+01,3.024689498956965394e+01,-1.799097064194400559e+02,9.989837063733310041e-01
