-5.933672106313619565e+01,1.234156351413832908e+01,-4.932491720145483782e+01,1.216620022030026060e+00
-5.323209200881396441e+01,7.042615233315501655e+00,-5.451894734605164672e+01,1.307720384603560992e+00
-1.927916137455156331e+01,1.796994673902081274e+01,5.867795043551700118e+00,1.001796283236482621e+00
4.794466642948920310e+01,5.587608026544562279e+01,8.456734397000050762e+01,1.028047771824007084e+00
-5.330332030123216214e+01,-3.296919292852879835e+01,6.765529706107518848e+01,1.123139493200998817e+00
5.114036500440820987e+01,2.304167677857134322e+01,-9.789596622638462975e+01,1.263724366278121458e+00
-5.453166721055100652e+01,2.001022260274044129e+01,-6.299426498875493508e+01,1.228606226463637707e+00
1.409077997715523622e+01,4.268317435905758828e+01,-1.068750000000000000e+02,6.951042343092331821e-01
3.199589547762579400e+01,-3.018215989079720885e+00,1.133138310972802714e+02,7.353350357423620309e-01
-3.969141455904633631e+00,6.364334892150485246e+01,6.609375000000000000e+01,7.739684899445021804e-01
5.593026577361938223e+01,-4.788421247871420405e+01,-7.283272619306389117e+01,8.849401082359469317e-01
-8.016263906553717788e+00,-1.498975885231237726e+01,-5.612111590502085789e+01,1.041747189623023484e+00
1.103884769966698798e+01,5.459434001948345383e+01,1.794461723473836230e+02,7.870796779211459704e-01
-1.163140037472714994e+01,-9.048452069948893950e+00,-2.639545262963694938e+01,6.571167370528089302e-01
8.998256921738089886e+00,4.514243518920082465e+01,9.473744867540169423e+01,1.098321671737825023e+00
6.119489768298038257e+00,5.345597842850072823e+01,-1.314679330139990725e+02,6.064190492725436421e-01
2.297517634597180347e+01,-1.300032625990499469e+01,-1.218404573729699081e+02,1.342182524104224228e+00
-5.706522059920624201e+01,1.503808502605630792e+01,1.359423546947089676e+02,5.796709049628036015e-01
-6.214272711189306619e+01,1.786059776203501315e-01,9.361696801614142416e+00,1.193178037833707572e+00
2.706652348080869785e+01,5.015410272898839139e+01,-1.140141169624720305e+02,1.155998517201841658e+00
-1.507846296104804651e+01,-7.996943279121779824e+00,-1.388311411178584933e+02,1.122999057822545277e+00
8.066364868904926766e+00,-1.101375100864132150e+01,-7.031250000000000000e+00,8.368971650244966254e-01
1.980133451459707317e+00,-3.981701192278563894e+00,-8.578125000000000000e+01,1.035791114776699828e+00
5.611914321222407409e+01,-1.610126829519069247e+01,3.256829447728888383e+00,1.288259089178977135e+00
-1.695872216530551668e+01,8.980774304584457468e+00,2.433511110558992030e+01,9.282894046544709621e-01
9.398577194705666216e-01,3.108021225928089848e+01,1.499724701508720273e+02,1.240941186690059483e+00
-3.813761726033902733e+00,5.862645602043789950e+01,1.102430376726334202e+02,8.014064972527172870e-01
-1.177022660402585075e+01,4.583387125295807607e+01,-8.958990982877647014e+01,8.193711623542363487e-01
-4.809350840778344605e+01,4.997656933877354390e+01,-1.550991701310335884e+02,1.003364323968490401e+00
-3.230091578452760359e+01,3.344288200448991688e+01,-1.681526612247457138e+02,5.139583261598776875e-01
-9.968845578734743640e+00,3.969635953240398862e+00,-2.109374999999999645e+01,9.153521733277446559e-01
6.177656050697414969e+01,-6.235414434451320176e+01,1.796918642182718315e+02,5.155098854811623887e-01
5.714906115745448290e+01,4.521350886705816663e+01,-4.742936784380597182e+00,1.355118051594113027e+00
-4.355366548970212648e+01,1.028857318418189948e+00,1.705294135298545939e+02,9.581590464118844297e-01
-5.523181312826883982e+01,2.198690791260673905e+01,-1.646468097469608551e+02,1.148552484600693591e+00
4.714861295233936289e+01,5.799376324620004652e+01,1.607430047144875402e+02,9.263501875837515387e-01
-2.843854947262840938e+01,-3.404890977738230617e+01,-6.677730015114499906e+01,1.449478338805539224e+00
4.793066427259613249e+01,-6.222576888095838399e+01,1.448241188781264839e+02,5.424552978581110851e-01
4.090695450708197711e+01,-1.098081099176388875e+01,1.213023553105459484e+02,5.670305656387250037e-01
2.900066081671563722e+01,2.408701021103374273e+01,1.492713392097517442e+02,1.366964282802269670e+00
-1.794417649431238715e+00,3.765793423829663311e+01,1.507443926671669772e+02,6.485061828925997585e-01
-1.666428723372453646e+01,4.728692364992190278e+01,1.699317698355733626e+02,5.215819286560378076e-01
9.011966306822742467e+00,1.897905214881870961e+01,5.193569929554561782e+01,9.543670223865269309e-01
-6.362968057854558879e+01,2.391821881226107394e+01,1.215912371463732029e+02,9.379087665058615242e-01
3.305375047684346157e+01,-5.573103497466289014e+01,-4.649693022073108750e+00,8.576446906179890917e-01
3.095127166648936168e+00,-4.982663212489518401e+01,1.096874999999999858e+02,7.950754542765877675e-01
-4.123436999040441719e+01,4.026462302789013847e+01,7.773826182693201758e+01,1.261266794926058754e+00
-3.938751993551852593e+01,6.213967365640863250e+01,-1.559416189750847650e+02,5.657432319339080751e-01
1.918305666966404033e+01,-3.083800785677203748e+01,-9.335397332587707808e+01,5.660892108623557517e-01
-6.708505894133054426e+00,-2.789772370731469664e+01,3.176049141143777632e+01,7.120481687474915500e-01
-6.082478017092657296e+01,2.709578615626850251e+01,-1.604522504399436968e+02,9.977942147645880722e-01
-3.003882619350966365e+01,2.101603835055887259e+01,-1.171415293264646884e+01,1.287229685623748177e+00
-2.528627179754852250e+01,-2.085891921077757161e+01,-1.297307102234795479e+02,5.156593607261833467e-01
2.801121475668658434e+01,1.001284908680352714e+01,-1.425518226744103174e+02,9.957276788187103822e-01
5.095726918788361104e+01,-5.758608357775645459e+01,-9.014353619714817967e+01,8.188118431106400363e-01
-3.924193937382673880e+01,-1.814540071897633311e+01,-4.611811743689601428e+01,1.395510459541978499e+00
2.796835302141629143e+01,-4.200415847343845144e+01,-1.176594958560304462e+02,1.111255665068116683e+00
1.205150318711994828e+01,-2.894486713001813882e+01,-3.857298464113228675e+01,8.153023752533271606e-01
5.911678205983797341e+01,5.954698506476120201e+01,-6.084936129879815070e+01,1.262096825633615360e+00
2.998249842019815503e+01,-4.880815905286755196e+01,2.201921587718528972e+00,8.538033514668739166e-01
-3.100656489699247231e+01,1.297760662338163229e+01,6.328125000000000000e+01,9.560709938207238023e-01
4.683199168020294678e+01,-1.693528824285291989e+01,-1.267339200990510477e+02,6.990248793258616589e-01
-2.813028269004050230e+01,3.207902055799272034e+01,-1.415773017298237448e+02,1.240960972949879837e+00
-2.825934084610497621e+01,-2.100089743022468269e+01,-1.000074138862835404e+01,1.470359843706330549e+00
2.296306128016786374e+01,1.803500615719063660e+01,-2.531250000000000000e+01,1.037589898114595677e+00
-2.400218848323254406e+01,1.296920995892079986e+01,6.328125000000000000e+01,9.547756679244949751e-01
5.467377568234822149e+01,5.695042063708157798e+00,-1.417109901017353479e+02,5.231387224605945629e-01
-5.163024156823166777e+01,5.883115465970888636e+00,-1.780588785841304400e+02,8.050924240241623675e-01
-1.148418078696451516e+01,-5.719301841828112742e+01,1.014208199685376428e+02,1.372603769080438019e+00
-9.222152692146039499e+00,4.824477155399439710e+01,8.658086083599557981e+01,1.220434512942400129e+00
6.425685907869853963e+01,3.830831692777947239e+01,-1.716998171826861608e+02,1.444508068343882901e+00
4.803668648097361427e+01,-1.702600780918430701e+01,3.123928277193152780e+01,1.237220938308130513e+00
-4.233482881702150280e+01,2.694147449872751565e+01,1.079482478559519620e+02,1.377875448245994505e+00
4.981598653674247146e+01,-5.959838451377132174e+01,1.907522841560521698e+01,6.583730826915259460e-01
-2.321846439912792448e+01,-5.115236754453562185e+01,-8.617666788330150496e+01,1.244077094726036448e+00
4.600188015961806798e+01,1.106224835824102115e+01,1.371686742776491030e+02,1.168203619758389600e+00
5.194970078634612776e+01,-4.696293244007176781e+01,-1.431275121410214695e+02,9.728888291360022755e-01
4.598964794386758115e+01,-7.953270292084340554e+00,3.102737840668413583e+01,1.036126989494630779e+00
1.908692319876013244e+01,5.095562938065626213e+01,1.718242815318830878e+02,9.902063843151442946e-01
6.112712861310590995e+01,-4.818465738405325283e+01,9.155137557983738361e+01,1.225817462688089110e+00
3.795324140468011365e+01,5.000166512865007462e+01,-3.208304366155075371e+01,9.538055540298240320e-01
-4.397835984751674232e+01,4.499807968601045616e+01,-1.286710348891557771e+02,9.382118138452609779e-01
-3.425578576939037134e+01,-3.928184910002585184e+00,1.677845739717105857e+02,1.486471746701883756e+00
1.590865556160473204e+01,5.072566556579644725e+00,-9.818568730441356252e+01,1.426724418564536689e+00
-1.966257127917714342e+00,3.995652400461501941e+01,1.268660771285475732e+02,9.178927379913567330e-01
-9.153713328211665612e+00,-6.996243370518101301e+00,1.550442894163092546e+02,1.372518237367901461e+00
4.202678416217101187e+01,-1.001766999199483621e+01,1.042701697479793133e+01,1.188001092033298400e+00
3.327553290406784470e+01,6.333513493814670881e+01,4.526432466885293593e+01,1.462100101068178448e+00
5.596062198366396956e+00,-2.882756474816815739e+01,1.794310397548560729e+02,9.966629220957202717e-01
3.205273239872056479e+01,1.869453390285272576e+01,7.989478348581300793e+01,5.567962970348746543e-01
1.838675273003687494e+00,-2.800000000000000000e+01,8.583748084326941807e+01,1.340539788668686061e+00
6.204481639948699012e+01,-5.506297556345279531e+01,-1.620655640650348914e+02,1.132381752902280381e+00
3.011074748902501597e+00,1.690928811127014342e+01,1.771026242710027532e+02,9.672937994676139573e-01
1.284377048009710620e+01,-5.114093336974326576e+01,-2.672724828045942580e+00,1.272413281292908094e+00
5.350919568458778031e+00,5.847605030164402251e+00,4.522532929622727949e+01,5.612299525024109226e-01
-3.708171854301826897e+01,-5.234581235406960786e+01,-5.467762538910988468e+01,5.466132550776526822e-01
1.000401657600615124e+01,2.607809530288957944e+01,-1.575000000000000000e+02,1.123687669566405312e+00
-2.141425880054441677e+00,-1.901382403637882135e+01,-8.686456475877351124e+01,1.103189272554831346e+00
-8.839072516462323392e+00,1.684882731208752205e+01,-9.199778811603221129e+01,7.493304883222863255e-01
-7.087856149508752424e+00,5.437572371875899080e+01,-1.107411717869448182e+02,1.402211242335628327e+00
